id,filename,label,box
F_00001,PennFudanPed/PNGImages/FudanPed00001.png,PASpersonWalking,"[160, 182, 302, 431]"
F_00001,PennFudanPed/PNGImages/FudanPed00001.png,PASpersonWalking,"[420, 171, 535, 486]"
F_00002,PennFudanPed/PNGImages/FudanPed00002.png,PASpersonWalking,"[68, 93, 191, 380]"
F_00003,PennFudanPed/PNGImages/FudanPed00003.png,PASpersonWalking,"[293, 135, 447, 421]"
F_00004,PennFudanPed/PNGImages/FudanPed00004.png,PASpersonWalking,"[168, 60, 324, 338]"
F_00004,PennFudanPed/PNGImages/FudanPed00004.png,PASpersonWalking,"[9, 61, 48, 180]"
F_00005,PennFudanPed/PNGImages/FudanPed00005.png,PASpersonWalking,"[188, 59, 320, 336]"
F_00005,PennFudanPed/PNGImages/FudanPed00005.png,PASpersonWalking,"[2, 53, 40, 158]"
F_00006,PennFudanPed/PNGImages/FudanPed00006.png,PASpersonWalking,"[208, 108, 346, 385]"
F_00006,PennFudanPed/PNGImages/FudanPed00006.png,PASpersonWalking,"[2, 108, 87, 384]"
F_00007,PennFudanPed/PNGImages/FudanPed00007.png,PASpersonWalking,"[112, 69, 218, 346]"
F_00007,PennFudanPed/PNGImages/FudanPed00007.png,PASpersonWalking,"[378, 76, 529, 377]"
F_00007,PennFudanPed/PNGImages/FudanPed00007.png,PASpersonWalking,"[317, 108, 347, 192]"
F_00008,PennFudanPed/PNGImages/FudanPed00008.png,PASpersonWalking,"[228, 158, 370, 436]"
F_00008,PennFudanPed/PNGImages/FudanPed00008.png,PASpersonWalking,"[39, 179, 115, 363]"
F_00009,PennFudanPed/PNGImages/FudanPed00009.png,PASpersonWalking,"[306, 138, 453, 430]"
F_00009,PennFudanPed/PNGImages/FudanPed00009.png,PASpersonWalking,"[157, 124, 298, 398]"
F_00010,PennFudanPed/PNGImages/FudanPed00010.png,PASpersonWalking,"[281, 90, 401, 374]"
F_00011,PennFudanPed/PNGImages/FudanPed00011.png,PASpersonWalking,"[278, 112, 438, 394]"
F_00012,PennFudanPed/PNGImages/FudanPed00012.png,PASpersonWalking,"[159, 71, 295, 361]"
F_00012,PennFudanPed/PNGImages/FudanPed00012.png,PASpersonWalking,"[328, 58, 439, 327]"
F_00013,PennFudanPed/PNGImages/FudanPed00013.png,PASpersonWalking,"[389, 193, 554, 476]"
F_00014,PennFudanPed/PNGImages/FudanPed00014.png,PASpersonWalking,"[234, 86, 405, 367]"
F_00015,PennFudanPed/PNGImages/FudanPed00015.png,PASpersonWalking,"[19, 43, 174, 327]"
F_00016,PennFudanPed/PNGImages/FudanPed00016.png,PASpersonWalking,"[80, 86, 205, 383]"
F_00016,PennFudanPed/PNGImages/FudanPed00016.png,PASpersonWalking,"[279, 94, 400, 361]"
F_00016,PennFudanPed/PNGImages/FudanPed00016.png,PASpersonWalking,"[411, 101, 495, 378]"
F_00017,PennFudanPed/PNGImages/FudanPed00017.png,PASpersonWalking,"[115, 48, 244, 332]"
F_00018,PennFudanPed/PNGImages/FudanPed00018.png,PASpersonWalking,"[20, 19, 126, 304]"
F_00019,PennFudanPed/PNGImages/FudanPed00019.png,PASpersonWalking,"[7, 135, 142, 389]"
F_00019,PennFudanPed/PNGImages/FudanPed00019.png,PASpersonWalking,"[194, 123, 339, 421]"
F_00020,PennFudanPed/PNGImages/FudanPed00020.png,PASpersonWalking,"[339, 99, 508, 381]"
F_00021,PennFudanPed/PNGImages/FudanPed00021.png,PASpersonWalking,"[324, 76, 470, 367]"
F_00021,PennFudanPed/PNGImages/FudanPed00021.png,PASpersonWalking,"[234, 93, 268, 167]"
F_00021,PennFudanPed/PNGImages/FudanPed00021.png,PASpersonWalking,"[47, 95, 69, 160]"
F_00022,PennFudanPed/PNGImages/FudanPed00022.png,PASpersonStanding,"[112, 169, 209, 449]"
F_00022,PennFudanPed/PNGImages/FudanPed00022.png,PASpersonWalking,"[397, 171, 514, 455]"
F_00023,PennFudanPed/PNGImages/FudanPed00023.png,PASpersonWalking,"[202, 84, 341, 366]"
F_00024,PennFudanPed/PNGImages/FudanPed00024.png,PASpersonWalking,"[103, 84, 270, 370]"
F_00025,PennFudanPed/PNGImages/FudanPed00025.png,PASpersonWalking,"[226, 69, 396, 354]"
F_00025,PennFudanPed/PNGImages/FudanPed00025.png,PASpersonWalking,"[44, 87, 94, 256]"
F_00025,PennFudanPed/PNGImages/FudanPed00025.png,PASpersonWalking,"[128, 74, 189, 262]"
F_00025,PennFudanPed/PNGImages/FudanPed00025.png,PASpersonWalking,"[180, 53, 228, 255]"
F_00025,PennFudanPed/PNGImages/FudanPed00025.png,PASpersonWalking,"[213, 73, 273, 262]"
F_00025,PennFudanPed/PNGImages/FudanPed00025.png,PASpersonWalking,"[314, 62, 383, 266]"
F_00026,PennFudanPed/PNGImages/FudanPed00026.png,PASpersonWalking,"[44, 78, 150, 389]"
F_00026,PennFudanPed/PNGImages/FudanPed00026.png,PASpersonWalking,"[185, 89, 279, 373]"
F_00027,PennFudanPed/PNGImages/FudanPed00027.png,PASpersonWalking,"[104, 45, 253, 328]"
F_00028,PennFudanPed/PNGImages/FudanPed00028.png,PASpersonWalking,"[7, 16, 149, 303]"
F_00028,PennFudanPed/PNGImages/FudanPed00028.png,PASpersonWalking,"[186, 18, 316, 321]"
F_00029,PennFudanPed/PNGImages/FudanPed00029.png,PASpersonWalking,"[246, 72, 368, 351]"
F_00030,PennFudanPed/PNGImages/FudanPed00030.png,PASpersonWalking,"[59, 85, 208, 375]"
F_00031,PennFudanPed/PNGImages/FudanPed00031.png,PASpersonWalking,"[298, 122, 444, 408]"
F_00032,PennFudanPed/PNGImages/FudanPed00032.png,PASpersonWalking,"[456, 162, 573, 453]"
F_00033,PennFudanPed/PNGImages/FudanPed00033.png,PASpersonWalking,"[165, 53, 304, 346]"
F_00034,PennFudanPed/PNGImages/FudanPed00034.png,PASpersonWalking,"[111, 37, 254, 330]"
F_00035,PennFudanPed/PNGImages/FudanPed00035.png,PASpersonWalking,"[64, 39, 195, 331]"
F_00036,PennFudanPed/PNGImages/FudanPed00036.png,PASpersonWalking,"[131, 98, 279, 394]"
F_00036,PennFudanPed/PNGImages/FudanPed00036.png,PASpersonWalking,"[802, 120, 937, 381]"
F_00036,PennFudanPed/PNGImages/FudanPed00036.png,PASpersonWalking,"[244, 133, 330, 363]"
F_00036,PennFudanPed/PNGImages/FudanPed00036.png,PASpersonWalking,"[726, 145, 789, 345]"
F_00037,PennFudanPed/PNGImages/FudanPed00037.png,PASpersonWalking,"[259, 63, 415, 349]"
F_00037,PennFudanPed/PNGImages/FudanPed00037.png,PASpersonWalking,"[190, 98, 209, 170]"
F_00038,PennFudanPed/PNGImages/FudanPed00038.png,PASpersonWalking,"[219, 44, 400, 331]"
F_00039,PennFudanPed/PNGImages/FudanPed00039.png,PASpersonWalking,"[137, 137, 199, 311]"
F_00039,PennFudanPed/PNGImages/FudanPed00039.png,PASpersonWalking,"[231, 130, 331, 410]"
F_00040,PennFudanPed/PNGImages/FudanPed00040.png,PASpersonWalking,"[201, 157, 279, 437]"
F_00040,PennFudanPed/PNGImages/FudanPed00040.png,PASpersonWalking,"[279, 172, 377, 430]"
F_00041,PennFudanPed/PNGImages/FudanPed00041.png,PASpersonWalking,"[351, 161, 439, 437]"
F_00041,PennFudanPed/PNGImages/FudanPed00041.png,PASpersonWalking,"[284, 181, 357, 439]"
F_00041,PennFudanPed/PNGImages/FudanPed00041.png,PASpersonWalking,"[42, 186, 110, 388]"
F_00042,PennFudanPed/PNGImages/FudanPed00042.png,PASpersonWalking,"[159, 186, 250, 470]"
F_00042,PennFudanPed/PNGImages/FudanPed00042.png,PASpersonWalking,"[288, 156, 392, 449]"
F_00043,PennFudanPed/PNGImages/FudanPed00043.png,PASpersonStanding,"[64, 139, 147, 426]"
F_00043,PennFudanPed/PNGImages/FudanPed00043.png,PASpersonStanding,"[156, 139, 248, 435]"
F_00043,PennFudanPed/PNGImages/FudanPed00043.png,PASpersonStanding,"[261, 128, 358, 431]"
F_00044,PennFudanPed/PNGImages/FudanPed00044.png,PASpersonWalking,"[246, 170, 340, 462]"
F_00044,PennFudanPed/PNGImages/FudanPed00044.png,PASpersonWalking,"[337, 175, 426, 464]"
F_00044,PennFudanPed/PNGImages/FudanPed00044.png,PASpersonWalking,"[37, 129, 181, 492]"
F_00044,PennFudanPed/PNGImages/FudanPed00044.png,PASpersonWalking,"[436, 157, 501, 402]"
F_00045,PennFudanPed/PNGImages/FudanPed00045.png,PASpersonStanding,"[198, 198, 294, 481]"
F_00045,PennFudanPed/PNGImages/FudanPed00045.png,PASpersonWalking,"[319, 201, 404, 499]"
F_00045,PennFudanPed/PNGImages/FudanPed00045.png,PASpersonWalking,"[395, 212, 469, 495]"
F_00046,PennFudanPed/PNGImages/FudanPed00046.png,PASpersonWalking,"[178, 123, 271, 410]"
